"		지점번호",지점명,일시,평균기온(℃),평균최고기온(℃),최고기온(℃),"	최고기온일자",평균최저기온(℃),최저기온(℃),최저기온일자
"		201",강화,Jan-13,-4.9,-0.3,11.9,2013-01-31,-9.7,-19.7,2013-01-03
"		201",강화,Feb-13,-2.7,1.6,12.2,2013-02-28,-7.4,-16.6,2013-02-08
"		201",강화,Mar-13,3.2,8.7,20.8,2013-03-09,-2.1,-6.9,2013-03-21
"		201",강화,Apr-13,8.5,13.6,20.7,2013-04-17,3.2,-0.9,2013-04-21
"		201",강화,May-13,15.3,20.7,27.8,2013-05-25,10.4,5.4,2013-05-04
"		201",강화,Jun-13,21.8,26.8,30.8,2013-06-10,17.5,13.4,2013-06-04
"		201",강화,Jul-13,24.1,27,29.3,2013-07-19,21.9,19,2013-07-07
"		201",강화,Aug-13,26.1,30.1,32.1,2013-08-11,22.4,18,2013-08-31
"		201",강화,Sep-13,20.3,25.3,29.8,2013-09-18,16,7.8,2013-09-27
"		201",강화,Oct-13,14.3,20.2,27.1,2013-10-05,8.7,1.7,2013-10-25
"		201",강화,Nov-13,5.1,10.2,19.6,2013-11-01,-0.1,-8,2013-11-28
"		201",강화,Dec-13,-1.6,3.2,10.4,2013-12-07,-6.4,-13,2013-12-13
"		201",강화,Jan-14,-1.8,3.1,7.4,2014-01-24,-7.1,-12.9,2014-01-13
"		201",강화,Feb-14,0.2,5.2,15.1,2014-02-26,-4.2,-10.5,2014-02-05
"		201",강화,Mar-14,6.4,11.7,22.3,2014-03-28,0.7,-7.5,2014-03-07
"		201",강화,Apr-14,11.7,17.5,23.5,2014-04-26,6.5,-0.9,2014-04-05
"		201",강화,May-14,16.2,22.2,28.8,2014-05-30,11.1,5.9,2014-05-05
"		201",강화,Jun-14,21.4,25.9,28.5,2014-06-17,17.7,15.4,2014-06-09
"		201",강화,Jul-14,24.4,29.1,34.2,2014-07-10,20.7,17.6,2014-07-07
"		201",강화,Aug-14,23.9,28.1,35.8,2014-08-02,20.3,16.6,2014-08-11
"		201",강화,Sep-14,20.4,25.9,29,2014-09-01,15.4,11.5,2014-09-30
"		201",강화,Oct-14,14.2,20.4,27.9,2014-10-12,8.5,0.2,2014-10-28
"		201",강화,Nov-14,7.6,12.8,21,2014-11-01,2.3,-4.3,2014-11-19
"		201",강화,Dec-14,-3.5,1.3,8.2,2014-12-01,-8.3,-12.8,2014-12-18
"		201",강화,Jan-15,-2.2,2.7,8.1,2015-01-05,-6.7,-11.9,2015-01-03
"		201",강화,Feb-15,0.1,4.9,12.2,2015-02-15,-4.6,-12.1,2015-02-09
"		201",강화,Mar-15,4.5,10.4,19.6,2015-03-20,-1.9,-7.9,2015-03-11
"		201",강화,Apr-15,11.8,17.2,25.6,2015-04-30,6.2,-0.3,2015-04-09
"		201",강화,May-15,16.2,22.1,27.8,2015-05-28,10.4,4.8,2015-05-05
"		201",강화,Jun-15,21.2,26.6,29.4,2015-06-18,16.4,9.7,2015-06-01
"		201",강화,Jul-15,24,28.3,33.4,2015-07-11,20.5,15.2,2015-07-03
"		201",강화,Aug-15,24.8,29.4,33.5,2015-08-07,20.9,15.6,2015-08-28
"		201",강화,Sep-15,20.7,26.3,29.5,2015-09-01,15.3,11,2015-09-27
"		201",강화,Oct-15,14.2,19.9,24,2015-10-08,8.5,-0.6,2015-10-31
"		201",강화,Nov-15,8,12,19.5,2015-11-06,4.3,-7.1,2015-11-27
"		201",강화,Dec-15,0.7,5.6,12.2,2015-12-11,-3.8,-11.6,2015-12-28
"		201",강화,Jan-16,-3.8,0.9,10.5,2016-01-02,-8.7,-17.4,2016-01-24
"		201",강화,Feb-16,-0.4,4.6,14.1,2016-02-13,-6,-12.2,2016-02-07
"		201",강화,Mar-16,5.6,10.9,19.6,2016-03-31,0,-9.1,2016-03-01
"		201",강화,Apr-16,11.9,18.1,27.8,2016-04-26,6.5,1.1,2016-04-05
"		201",강화,May-16,17.5,23.2,29.9,2016-05-21,12.2,7.5,2016-05-05
"		201",강화,Jun-16,21.1,25.9,29.2,2016-06-05,16.9,13.2,2016-06-03
"		201",강화,Jul-16,24.4,28.2,32.2,2016-07-22,21.3,17.8,2016-07-03
"		201",강화,Aug-16,26.3,30.8,33.9,2016-08-22,22.3,13.2,2016-08-27
"		201",강화,Sep-16,21.4,26.7,29.5,2016-09-02,16.9,9.9,2016-09-21
"		201",강화,Oct-16,14.6,20.1,27.4,2016-10-04,9.4,-1.5,2016-10-31
"		201",강화,Nov-16,6.3,10.9,18.5,2016-11-13,1.5,-7.7,2016-11-24
"		201",강화,Dec-16,0.8,5.5,11.8,2016-12-21,-3.8,-11,2016-12-28
"		201",강화,Jan-17,-2.3,2.8,10.4,2017-01-06,-7.5,-14.3,2017-01-24
"		201",강화,Feb-17,-0.7,4.2,10.5,2017-02-16,-6,-11.4,2017-02-02
"		201",강화,Mar-17,5,10.8,17,2017-03-19,-0.7,-5.4,2017-03-08
"		201",강화,Apr-17,11.9,17.2,21.3,2017-04-30,6.7,0.7,2017-04-02
"		201",강화,May-17,16.9,22.5,27,2017-05-03,11.5,6.2,2017-05-06
"		201",강화,Jun-17,21,25.8,29.3,2017-06-23,16.5,12,2017-06-11
"		201",강화,Jul-17,25.2,28.7,32,2017-07-25,22.5,20.2,2017-07-06
"		201",강화,Aug-17,24.4,28.5,33.4,2017-08-05,20.9,14.1,2017-08-30
"		201",강화,Sep-17,20.2,25.7,28.9,2017-09-26,15,7.5,2017-09-29
"		201",강화,Oct-17,14.5,20.1,26.8,2017-10-02,9,1,2017-10-31
"		201",강화,Nov-17,4.6,9.9,18.1,2017-11-07,-0.7,-8.5,2017-11-19
"		201",강화,Dec-17,-2.7,1.9,10.2,2017-12-03,-7.8,-14,2017-12-12
"		201",강화,Jan-18,-5,-0.4,7.7,2018-01-17,-9.6,-19,2018-01-27
"		201",강화,Feb-18,-2.6,2.6,8.7,2018-02-14,-8.7,-16.1,2018-02-07
"		201",강화,Mar-18,6.1,11.4,19.3,2018-03-30,1.2,-8.1,2018-03-02
"		201",강화,Apr-18,11,16.4,22.6,2018-04-20,5.9,-1.2,2018-04-09
"		201",강화,May-18,16.2,21.4,27.9,2018-05-15,11.5,5.6,2018-05-03
"		201",강화,Jun-18,20.5,25.4,29,2018-06-30,16.4,12.4,2018-06-03
"		201",강화,Jul-18,25.5,29.7,34.6,2018-07-22,21.8,16.8,2018-07-08
"		201",강화,Aug-18,26.7,31.1,35.4,2018-08-15,22.9,17.2,2018-08-26
"		201",강화,Sep-18,20,24.9,29.6,2018-09-01,15.2,8.2,2018-09-25
"		201",강화,Oct-18,12.1,17.9,24.5,2018-10-04,6.5,-0.1,2018-10-30
"		201",강화,Nov-18,6.7,12.5,18.8,2018-11-04,1.5,-5.5,2018-11-23
"		201",강화,Dec-18,-1.5,3.6,13.2,2018-12-03,-6.5,-14.3,2018-12-28
"		201",강화,Jan-19,-1.9,3.6,7.8,2019-01-19,-7.6,-12.6,2019-01-16
"		201",강화,Feb-19,0,5.3,13.3,2019-02-23,-5.5,-11.2,2019-02-08
"		201",강화,Mar-19,5.6,11.3,15.1,2019-03-04,0.1,-4.6,2019-03-14
"		201",강화,Apr-19,10.7,16.4,25.5,2019-04-22,4.8,-1.2,2019-04-02
"		201",강화,May-19,16.9,22.8,29,2019-05-24,10.8,5.5,2019-05-07
"		201",강화,Jun-19,20.5,25.3,29.1,2019-06-27,16.2,10.9,2019-06-02
"		201",강화,Jul-19,24.4,28.3,35,2019-07-19,21,17,2019-07-04
"		201",강화,Aug-19,25.9,30.2,34.9,2019-08-11,21.7,16.3,2019-08-31
"		201",강화,Sep-19,21.2,26,30.1,2019-09-09,17.1,9.6,2019-09-19
"		201",강화,Oct-19,15.3,21,28.3,2019-10-03,9.9,2.7,2019-10-27
"		201",강화,Nov-19,6.5,12.5,20.4,2019-11-03,1.1,-5.5,2019-11-20
"		201",강화,Dec-19,0.8,5.5,12.1,2019-12-17,-4.2,-12,2019-12-06
"		201",강화,Jan-20,0.7,5.6,10.6,2020-01-26,-3.6,-9.2,2020-01-15
"		201",강화,Feb-20,1.5,6.6,14.7,2020-02-15,-3.4,-13.4,2020-02-06
"		201",강화,Mar-20,6.4,11.8,20.3,2020-03-26,0.4,-6.3,2020-03-06
"		201",강화,Apr-20,9.9,15,20.6,2020-04-16,4,-0.5,2020-04-06
"		201",강화,May-20,16.1,21.1,27,2020-05-30,11.7,7.4,2020-05-06
"		201",강화,Jun-20,21.2,25.9,31.7,2020-06-22,17.2,12.1,2020-06-02
"		201",강화,Jul-20,22.5,26.4,30.4,2020-07-09,19.5,17,2020-07-13
"		201",강화,Aug-20,25.3,28.1,34.2,2020-08-26,23.1,20.3,2020-08-08
"		201",강화,Sep-20,20.2,24.5,29.2,2020-09-01,16.4,10.8,2020-09-21
"		201",강화,Oct-20,13.2,18.8,23,2020-10-08,7.2,2.3,2020-10-29
"		201",강화,Nov-20,6.9,12,21.1,2020-11-19,1.6,-6.1,2020-11-30
"		201",강화,Dec-20,-1.2,3.6,10.2,2020-12-27,-6.1,-13.6,2020-12-31
"		201",강화,Jan-21,-3.3,1.7,12.2,2021-01-25,-8.6,-18,2021-01-08
"		201",강화,Feb-21,1.3,6.7,15,2021-02-27,-4.1,-11.6,2021-02-03
"		201",강화,Mar-21,6.9,12.6,20.7,2021-03-31,1.6,-2.6,2021-03-10
"		201",강화,Apr-21,12.4,17.6,25.5,2021-04-21,7.1,1.4,2021-04-14
"		201",강화,May-21,15.7,20.8,27.8,2021-05-14,10.9,5.9,2021-05-03
"		201",강화,Jun-21,20.7,25.5,29.9,2021-06-16,16.8,12.9,2021-06-04
"		201",강화,Jul-21,26.1,30.6,34.8,2021-07-24,22.3,19,2021-07-01
"		201",강화,Aug-21,24.5,28.9,32.6,2021-08-09,21.1,18.3,2021-08-31
"		201",강화,Sep-21,21.3,26.1,29,2021-09-14,17.2,14.2,2021-09-24
"		201",강화,Oct-21,,,26.8,2021-10-03,,13.6,2021-10-10
"		",,,,,,,,,
"	",,,,,,,,,
"	",,,,,,,,,
"	",,,,,,,,,
"	",,,,,,,,,
"		",,,,,,,,,
"	",,,,,,,,,
"	",,,,,,,,,
