날짜,총 예매인원
2008-01-01,194337
2008-01-02,67939
2008-01-03,71980
2008-01-04,76695
2008-01-05,168028
2008-01-06,149286
2008-01-07,54651
2008-01-08,56906
2008-01-09,53523
2008-01-10,104280
2008-01-11,114808
2008-01-12,244421
2008-01-13,220600
2008-01-14,80377
2008-01-15,82910
2008-01-16,78355
2008-01-17,106101
2008-01-18,121756
2008-01-19,241582
2008-01-20,219146
2008-01-21,85027
2008-01-22,86893
2008-01-23,79595
2008-01-24,92189
2008-01-25,100927
2008-01-26,219511
2008-01-27,195091
2008-01-28,67832
2008-01-29,67968
2008-01-30,69361
2008-01-31,99660
2008-02-01,97528
2008-02-02,200882
2008-02-03,183296
2008-02-04,72618
2008-02-05,116439
2008-02-06,151371
2008-02-07,176395
2008-02-08,236830
2008-02-09,222388
2008-02-10,170422
2008-02-11,59787
2008-02-12,54612
2008-02-13,51431
2008-02-14,140804
2008-02-15,110928
2008-02-16,224323
2008-02-17,210929
2008-02-18,84736
2008-02-19,84517
2008-02-20,80050
2008-02-21,88778
2008-02-22,98387
2008-02-23,198504
2008-02-24,189755
2008-02-25,77286
2008-02-26,80204
2008-02-27,80211
2008-02-28,103483
2008-02-29,117310
2008-03-01,240399
2008-03-02,191245
2008-03-03,61602
2008-03-04,55039
2008-03-05,54749
2008-03-06,68243
2008-03-07,88756
2008-03-08,196397
2008-03-09,158246
2008-03-10,47570
2008-03-11,45302
2008-03-12,42636
2008-03-13,66156
2008-03-14,107284
2008-03-15,182354
2008-03-16,164949
2008-03-17,50763
2008-03-18,46635
2008-03-19,48136
2008-03-20,69020
2008-03-21,81665
2008-03-22,176696
2008-03-23,159258
2008-03-24,51245
2008-03-25,47433
2008-03-26,45609
2008-03-27,55056
2008-03-28,66182
2008-03-29,156873
2008-03-30,137254
2008-03-31,45853
2008-04-01,38963
2008-04-02,39939
2008-04-03,61144
2008-04-04,71889
2008-04-05,161580
2008-04-06,131963
2008-04-07,40321
2008-04-08,52414
2008-04-09,162613
2008-04-10,45008
2008-04-11,59789
2008-04-12,131530
2008-04-13,114372
2008-04-14,38583
2008-04-15,37718
2008-04-16,38253
2008-04-17,49306
2008-04-18,55488
2008-04-19,131499
2008-04-20,96718
2008-04-21,33628
2008-04-22,36053
2008-04-23,36733
2008-04-24,57383
2008-04-25,72458
2008-04-26,154226
2008-04-27,136927
2008-04-28,41514
2008-04-29,45309
2008-04-30,113324
2008-05-01,187957
2008-05-02,114248
2008-05-03,215911
2008-05-04,240150
2008-05-05,274640
2008-05-06,73541
2008-05-07,57700
2008-05-08,64087
2008-05-09,93646
2008-05-10,205948
2008-05-11,211918
2008-05-12,215711
2008-05-13,48378
2008-05-14,45286
2008-05-15,74917
2008-05-16,74170
2008-05-17,195760
2008-05-18,177938
2008-05-19,46480
2008-05-20,43719
2008-05-21,44075
2008-05-22,97454
2008-05-23,114298
2008-05-24,273153
2008-05-25,240295
2008-05-26,65408
2008-05-27,58282
2008-05-28,63641
2008-05-29,79268
2008-05-30,96123
2008-05-31,221341
2008-06-01,191597
2008-06-02,48499
2008-06-03,49221
2008-06-04,53026
2008-06-05,128838
2008-06-06,315030
2008-06-07,260086
2008-06-08,229322
2008-06-09,68274
2008-06-10,68325
2008-06-11,71029
2008-06-12,92837
2008-06-13,120059
2008-06-14,281080
2008-06-15,240744
2008-06-16,74296
2008-06-17,72108
2008-06-18,81378
2008-06-19,119751
2008-06-20,143394
2008-06-21,305248
2008-06-22,266008
2008-06-23,104205
2008-06-24,105226
2008-06-25,108937
2008-06-26,139915
2008-06-27,154583
2008-06-28,305296
2008-06-29,275048
2008-06-30,111102
2008-07-01,103968
2008-07-02,127810
2008-07-03,131033
2008-07-04,149506
2008-07-05,308071
2008-07-06,273492
2008-07-07,103747
2008-07-08,104315
2008-07-09,97858
2008-07-10,120081
2008-07-11,139028
2008-07-12,295543
2008-07-13,257040
2008-07-14,88024
2008-07-15,85610
2008-07-16,93280
2008-07-17,167736
2008-07-18,166852
2008-07-19,314882
2008-07-20,297289
2008-07-21,122432
2008-07-22,117527
2008-07-23,114287
2008-07-24,122018
2008-07-25,139956
2008-07-26,285135
2008-07-27,255294
2008-07-28,111938
2008-07-29,112481
2008-07-30,175105
2008-07-31,207554
2008-08-01,223940
2008-08-02,338268
2008-08-03,294821
2008-08-04,159263
2008-08-05,154940
2008-08-06,185572
2008-08-07,177510
2008-08-08,188695
2008-08-09,325545
2008-08-10,274601
2008-08-11,127420
2008-08-12,129835
2008-08-13,125551
2008-08-14,150318
2008-08-15,277546
2008-08-16,252892
2008-08-17,220611
2008-08-18,100438
2008-08-19,94554
2008-08-20,85783
2008-08-21,81422
2008-08-22,86509
2008-08-23,175040
2008-08-24,165078
2008-08-25,61915
2008-08-26,60696
2008-08-27,55707
2008-08-28,54764
2008-08-29,62210
2008-08-30,154181
2008-08-31,138455
2008-09-01,35709
2008-09-02,33508
2008-09-03,48374
2008-09-04,77850
2008-09-05,90326
2008-09-06,213829
2008-09-07,187249
2008-09-08,53957
2008-09-09,58570
2008-09-10,56339
2008-09-11,80163
2008-09-12,150941
2008-09-13,208879
2008-09-14,236996
2008-09-15,297009
2008-09-16,142894
2008-09-17,61250
2008-09-18,67822
2008-09-19,76731
2008-09-20,202017
2008-09-21,163377
2008-09-22,49794
2008-09-23,51510
2008-09-24,50429
2008-09-25,72948
2008-09-26,83537
2008-09-27,165366
2008-09-28,144607
2008-09-29,51890
2008-09-30,54241
2008-10-01,56779
2008-10-02,95009
2008-10-03,179863
2008-10-04,160361
2008-10-05,127065
2008-10-06,52366
2008-10-07,54043
2008-10-08,55671
2008-10-09,72443
2008-10-10,85300
2008-10-11,164751
2008-10-12,135332
2008-10-13,55784
2008-10-14,52228
2008-10-15,51563
2008-10-16,71537
2008-10-17,73656
2008-10-18,170649
2008-10-19,123693
2008-10-20,48457
2008-10-21,50806
2008-10-22,53572
2008-10-23,81155
2008-10-24,92768
2008-10-25,172881
2008-10-26,143375
2008-10-27,62172
2008-10-28,62268
2008-10-29,60239
2008-10-30,65429
2008-10-31,77197
2008-11-01,154786
2008-11-02,122768
2008-11-03,49795
2008-11-04,48640
2008-11-05,68170
2008-11-06,72243
2008-11-07,79957
2008-11-08,167837
2008-11-09,139079
2008-11-10,55370
2008-11-11,56016
2008-11-12,52326
2008-11-13,110381
2008-11-14,103570
2008-11-15,203102
2008-11-16,154636
2008-11-17,64542
2008-11-18,65281
2008-11-19,64279
2008-11-20,85934
2008-11-21,92385
2008-11-22,175437
2008-11-23,144181
2008-11-24,64541
2008-11-25,64416
2008-11-26,65195
2008-11-27,82243
2008-11-28,80928
2008-11-29,170332
2008-11-30,135107
2008-12-01,45736
2008-12-02,49580
2008-12-03,55989
2008-12-04,67883
2008-12-05,72491
2008-12-06,153791
2008-12-07,132121
2008-12-08,54712
2008-12-09,59092
2008-12-10,72263
2008-12-11,98380
2008-12-12,110851
2008-12-13,215045
2008-12-14,184964
2008-12-15,75402
2008-12-16,81379
2008-12-17,93361
2008-12-18,114545
2008-12-19,132846
2008-12-20,254485
2008-12-21,245816
2008-12-22,94461
2008-12-23,109603
2008-12-24,251991
2008-12-25,418818
2008-12-26,150836
2008-12-27,248886
2008-12-28,215607
2008-12-29,104766
2008-12-30,141660
2008-12-31,209830
2009-01-01,287078
2009-01-02,173819
2009-01-03,261186
2009-01-04,211656
2009-01-05,85330
2009-01-06,86929
2009-01-07,87267
2009-01-08,108423
2009-01-09,116505
2009-01-10,263881
2009-01-11,224346
2009-01-12,75086
2009-01-13,80884
2009-01-14,78075
2009-01-15,79656
2009-01-16,90984
2009-01-17,200249
2009-01-18,166459
2009-01-19,58476
2009-01-20,59242
2009-01-21,57209
2009-01-22,130136
2009-01-23,145740
2009-01-24,260338
2009-01-25,209152
2009-01-26,253231
2009-01-27,305981
2009-01-28,126665
2009-01-29,105250
2009-01-30,109107
2009-01-31,229312
2009-02-01,191119
2009-02-02,71005
2009-02-03,66460
2009-02-04,68982
2009-02-05,87042
2009-02-06,92541
2009-02-07,192662
2009-02-08,167809
2009-02-09,64125
2009-02-10,64395
2009-02-11,59724
2009-02-12,105408
2009-02-13,111967
2009-02-14,270143
2009-02-15,209600
2009-02-16,87578
2009-02-17,90922
2009-02-18,93570
2009-02-19,100750
2009-02-20,107086
2009-02-21,224990
2009-02-22,204931
2009-02-23,86295
2009-02-24,84259
2009-02-25,83145
2009-02-26,86660
2009-02-27,90073
2009-02-28,182852
2009-03-01,153640
2009-03-02,51868
2009-03-03,48565
2009-03-04,46872
2009-03-05,57575
2009-03-06,62802
2009-03-07,143683
2009-03-08,125843
2009-03-09,34754
2009-03-10,35057
2009-03-11,38668
2009-03-12,51924
2009-03-13,69678
2009-03-14,196758
2009-03-15,130780
2009-03-16,38719
2009-03-17,37539
2009-03-18,35000
2009-03-19,61050
2009-03-20,68949
2009-03-21,158795
2009-03-22,136845
2009-03-23,41595
2009-03-24,36829
2009-03-25,44852
2009-03-26,62031
2009-03-27,76476
2009-03-28,162682
2009-03-29,132127
2009-03-30,44447
2009-03-31,47845
2009-04-01,44211
2009-04-02,63249
2009-04-03,79036
2009-04-04,181679
2009-04-05,132214
2009-04-06,44885
2009-04-07,45786
2009-04-08,44125
2009-04-09,46542
2009-04-10,61661
2009-04-11,137665
2009-04-12,114677
2009-04-13,38703
2009-04-14,39958
2009-04-15,45984
2009-04-16,54724
2009-04-17,68202
2009-04-18,162842
2009-04-19,118137
2009-04-20,43067
2009-04-21,42427
2009-04-22,48982
2009-04-23,57147
2009-04-24,86601
2009-04-25,200744
2009-04-26,165107
2009-04-27,50854
2009-04-28,53519
2009-04-29,67543
2009-04-30,141912
2009-05-01,237583
2009-05-02,313095
2009-05-03,242477
2009-05-04,208053
2009-05-05,310784
2009-05-06,66992
2009-05-07,71218
2009-05-08,88054
2009-05-09,221797
2009-05-10,189554
2009-05-11,64523
2009-05-12,66782
2009-05-13,62208
2009-05-14,88688
2009-05-15,120888
2009-05-16,265902
2009-05-17,225750
2009-05-18,71676
2009-05-19,65733
2009-05-20,67335
2009-05-21,132004
2009-05-22,147678
2009-05-23,308704
2009-05-24,269067
2009-05-25,84561
2009-05-26,78064
2009-05-27,75903
2009-05-28,125958
2009-05-29,137613
2009-05-30,296043
2009-05-31,263250
2009-06-01,89101
2009-06-02,80685
2009-06-03,80106
2009-06-04,89298
2009-06-05,134836
2009-06-06,309917
2009-06-07,224323
2009-06-08,65369
2009-06-09,59478
2009-06-10,57888
2009-06-11,80613
2009-06-12,103535
2009-06-13,230978
2009-06-14,188568
2009-06-15,64667
2009-06-16,61048
2009-06-17,61583
2009-06-18,70293
2009-06-19,88888
2009-06-20,221804
2009-06-21,170570
2009-06-22,61486
2009-06-23,62296
2009-06-24,178025
2009-06-25,151677
2009-06-26,164367
2009-06-27,323116
2009-06-28,280062
2009-06-29,113538
2009-06-30,101315
2009-07-01,93713
2009-07-02,91105
2009-07-03,116107
2009-07-04,250245
2009-07-05,222236
2009-07-06,72331
2009-07-07,82747
2009-07-08,72716
2009-07-09,86919
2009-07-10,110331
2009-07-11,243977
2009-07-12,188572
2009-07-13,64959
2009-07-14,55134
2009-07-15,133018
2009-07-16,125073
2009-07-17,136000
2009-07-18,281952
2009-07-19,267412
2009-07-20,97650
2009-07-21,94760
2009-07-22,108170
2009-07-23,127012
2009-07-24,138967
2009-07-25,280145
2009-07-26,263825
2009-07-27,122929
2009-07-28,128778
2009-07-29,156016
2009-07-30,190501
2009-07-31,214097
2009-08-01,332899
2009-08-02,297585
2009-08-03,192129
2009-08-04,190506
2009-08-05,186292
2009-08-06,192659
2009-08-07,212081
2009-08-08,356517
2009-08-09,319940
2009-08-10,154080
2009-08-11,151569
2009-08-12,164217
2009-08-13,167359
2009-08-14,187724
2009-08-15,362409
2009-08-16,304139
2009-08-17,129284
2009-08-18,126741
2009-08-19,117412
2009-08-20,119965
2009-08-21,130978
2009-08-22,260065
2009-08-23,231943
2009-08-24,92944
2009-08-25,86447
2009-08-26,73843
2009-08-27,88947
2009-08-28,96562
2009-08-29,205777
2009-08-30,198726
2009-08-31,68679
2009-09-01,60370
2009-09-02,55797
2009-09-03,59919
2009-09-04,73671
2009-09-05,169007
2009-09-06,151676
2009-09-07,48105
2009-09-08,44297
2009-09-09,54137
2009-09-10,58198
2009-09-11,75839
2009-09-12,176597
2009-09-13,144733
2009-09-14,46244
2009-09-15,46348
2009-09-16,48996
2009-09-17,52584
2009-09-18,66787
2009-09-19,149822
2009-09-20,117850
2009-09-21,41212
2009-09-22,40500
2009-09-23,38912
2009-09-24,85180
2009-09-25,96118
2009-09-26,189143
2009-09-27,162665
2009-09-28,55253
2009-09-29,58738
2009-09-30,75489
2009-10-01,162115
2009-10-02,187587
2009-10-03,213938
2009-10-04,219558
2009-10-05,124846
2009-10-06,47751
2009-10-07,44531
2009-10-08,46490
2009-10-09,59708
2009-10-10,130914
2009-10-11,103064
2009-10-12,37309
2009-10-13,37008
2009-10-14,34594
2009-10-15,53501
2009-10-16,60648
2009-10-17,143771
2009-10-18,104841
2009-10-19,34445
2009-10-20,34410
2009-10-21,33951
2009-10-22,58630
2009-10-23,80238
2009-10-24,150432
2009-10-25,127584
2009-10-26,47931
2009-10-27,48045
2009-10-28,57043
2009-10-29,61049
2009-10-30,80847
2009-10-31,175474
2009-11-01,141740
2009-11-02,45911
2009-11-03,44538
2009-11-04,44984
2009-11-05,48657
2009-11-06,64106
2009-11-07,140181
2009-11-08,121547
2009-11-09,37686
2009-11-10,36335
2009-11-11,66451
2009-11-12,135191
2009-11-13,137506
2009-11-14,243342
2009-11-15,212386
2009-11-16,82461
2009-11-17,76410
2009-11-18,76330
2009-11-19,85143
2009-11-20,104622
2009-11-21,222792
2009-11-22,192715
2009-11-23,67996
2009-11-24,67925
2009-11-25,68111
2009-11-26,96312
2009-11-27,118615
2009-11-28,241140
2009-11-29,207677
2009-11-30,80460
2009-12-01,71343
2009-12-02,92273
2009-12-03,99495
2009-12-04,118829
2009-12-05,234631
2009-12-06,206586
2009-12-07,74548
2009-12-08,72769
2009-12-09,69572
2009-12-10,96786
2009-12-11,114717
2009-12-12,225460
2009-12-13,184776
2009-12-14,71284
2009-12-15,73531
2009-12-16,81932
2009-12-17,110958
2009-12-18,129263
2009-12-19,242583
2009-12-20,241647
2009-12-21,105590
2009-12-22,110280
2009-12-23,157331
2009-12-24,287601
2009-12-25,412882
2009-12-26,341961
2009-12-27,275793
2009-12-28,145861
2009-12-29,150935
2009-12-30,162731
2009-12-31,247004
2010-01-01,340033
2010-01-02,346666
2010-01-03,277643
2010-01-04,107283
2010-01-05,103927
2010-01-06,97455
2010-01-07,105566
2010-01-08,125131
2010-01-09,265606
2010-01-10,246913
2010-01-11,96084
2010-01-12,98328
2010-01-13,92682
2010-01-14,93458
2010-01-15,114777
2010-01-16,240575
2010-01-17,213862
2010-01-18,81580
2010-01-19,80685
2010-01-20,79876
2010-01-21,87507
2010-01-22,99656
2010-01-23,217082
2010-01-24,198654
2010-01-25,79614
2010-01-26,83741
2010-01-27,77754
2010-01-28,101671
2010-01-29,114996
2010-01-30,219121
2010-01-31,192719
2010-02-01,75945
2010-02-02,73215
2010-02-03,71144
2010-02-04,93546
2010-02-05,105639
2010-02-06,211785
2010-02-07,195762
2010-02-08,75892
2010-02-09,78035
2010-02-10,76387
2010-02-11,116984
2010-02-12,182155
2010-02-13,246159
2010-02-14,241261
2010-02-15,320268
2010-02-16,159470
2010-02-17,96246
2010-02-18,93267
2010-02-19,105290
2010-02-20,221124
2010-02-21,188009
2010-02-22,76505
2010-02-23,75913
2010-02-24,68900
2010-02-25,78124
2010-02-26,80914
2010-02-27,158997
2010-02-28,190264
2010-03-01,196163
2010-03-02,41451
2010-03-03,38287
2010-03-04,58208
2010-03-05,73430
2010-03-06,176845
2010-03-07,168581
2010-03-08,44902
2010-03-09,42049
2010-03-10,44217
2010-03-11,46424
2010-03-12,65180
2010-03-13,183990
2010-03-14,165497
2010-03-15,41559
2010-03-16,37646
2010-03-17,37889
2010-03-18,56757
2010-03-19,72202
2010-03-20,177550
2010-03-21,168861
2010-03-22,40618
2010-03-23,43128
2010-03-24,42801
2010-03-25,51339
2010-03-26,68036
2010-03-27,167741
2010-03-28,141376
2010-03-29,37843
2010-03-30,39570
2010-03-31,45413
2010-04-01,72716
2010-04-02,80056
2010-04-03,196512
2010-04-04,165636
2010-04-05,46845
2010-04-06,41786
2010-04-07,41399
2010-04-08,42993
2010-04-09,59818
2010-04-10,152746
2010-04-11,119466
2010-04-12,33808
2010-04-13,35098
2010-04-14,33354
2010-04-15,40038
2010-04-16,50436
2010-04-17,128892
2010-04-18,91626
2010-04-19,35723
2010-04-20,30591
2010-04-21,33293
2010-04-22,44604
2010-04-23,60843
2010-04-24,121004
2010-04-25,102628
2010-04-26,38099
2010-04-27,43910
2010-04-28,65924
2010-04-29,137357
2010-04-30,157980
2010-05-01,275851
2010-05-02,234137
2010-05-03,78010
2010-05-04,113936
2010-05-05,298422
2010-05-06,65254
2010-05-07,79177
2010-05-08,155529
2010-05-09,145569
2010-05-10,44971
2010-05-11,45962
2010-05-12,42607
2010-05-13,100435
2010-05-14,116288
2010-05-15,229035
2010-05-16,184330
2010-05-17,72115
2010-05-18,79551
2010-05-19,74381
2010-05-20,107067
2010-05-21,264100
2010-05-22,233953
2010-05-23,204874
2010-05-24,64777
2010-05-25,59408
2010-05-26,61344
2010-05-27,71591
2010-05-28,86037
2010-05-29,210400
2010-05-30,193246
2010-05-31,65117
2010-06-01,81377
2010-06-02,238356
2010-06-03,68989
2010-06-04,96342
2010-06-05,219310
2010-06-06,191274
2010-06-07,66327
2010-06-08,65749
2010-06-09,66118
2010-06-10,85080
2010-06-11,100596
2010-06-12,138176
2010-06-13,184834
2010-06-14,70189
2010-06-15,66101
2010-06-16,83826
2010-06-17,39563
2010-06-18,108417
2010-06-19,247993
2010-06-20,200579
2010-06-21,78319
2010-06-22,73232
2010-06-23,64122
2010-06-24,91291
2010-06-25,103511
2010-06-26,147259
2010-06-27,175939
2010-06-28,79506
2010-06-29,76413
2010-06-30,80297
2010-07-01,113308
2010-07-02,133436
2010-07-03,280699
2010-07-04,252041
2010-07-05,88874
2010-07-06,89689
2010-07-07,130772
2010-07-08,111778
2010-07-09,129095
2010-07-10,301686
2010-07-11,248113
2010-07-12,73255
2010-07-13,75649
2010-07-14,99261
2010-07-15,102921
2010-07-16,122719
2010-07-17,256885
2010-07-18,231002
2010-07-19,89228
2010-07-20,90494
2010-07-21,133313
2010-07-22,134903
2010-07-23,157600
2010-07-24,302000
2010-07-25,275861
2010-07-26,127894
2010-07-27,129081
2010-07-28,146823
2010-07-29,171828
2010-07-30,197992
2010-07-31,339313
2010-08-01,296175
2010-08-02,200729
2010-08-03,187493
2010-08-04,177021
2010-08-05,192840
2010-08-06,208094
2010-08-07,340392
2010-08-08,302998
2010-08-09,150648
2010-08-10,146979
2010-08-11,141333
2010-08-12,156337
2010-08-13,177300
2010-08-14,309396
2010-08-15,276872
2010-08-16,127658
2010-08-17,122705
2010-08-18,113137
2010-08-19,142779
2010-08-20,148707
2010-08-21,291500
2010-08-22,261053
2010-08-23,103209
2010-08-24,96803
2010-08-25,91569
2010-08-26,96138
2010-08-27,104247
2010-08-28,218118
2010-08-29,187478
2010-08-30,68030
2010-08-31,67312
2010-09-01,56305
2010-09-02,57487
2010-09-03,73062
2010-09-04,157285
2010-09-05,128162
2010-09-06,42632
2010-09-07,39112
2010-09-08,36593
2010-09-09,64749
2010-09-10,80654
2010-09-11,198806
2010-09-12,170713
2010-09-13,48911
2010-09-14,45219
2010-09-15,46333
2010-09-16,70031
2010-09-17,84519
2010-09-18,219952
2010-09-19,196756
2010-09-20,149540
2010-09-21,158646
2010-09-22,226358
2010-09-23,251249
2010-09-24,163750
2010-09-25,187939
2010-09-26,137824
2010-09-27,38672
2010-09-28,42842
2010-09-29,43354
2010-09-30,59186
2010-10-01,67504
2010-10-02,158241
2010-10-03,133096
2010-10-04,44364
2010-10-05,43970
2010-10-06,48349
2010-10-07,50975
2010-10-08,66872
2010-10-09,135877
2010-10-10,119672
2010-10-11,36601
2010-10-12,37820
2010-10-13,38715
2010-10-14,51778
2010-10-15,64221
2010-10-16,155215
2010-10-17,116529
2010-10-18,39552
2010-10-19,36764
2010-10-20,39884
2010-10-21,48718
2010-10-22,64399
2010-10-23,132317
2010-10-24,111375
2010-10-25,39175
2010-10-26,38623
2010-10-27,38071
2010-10-28,64167
2010-10-29,77157
2010-10-30,169454
2010-10-31,150492
2010-11-01,51441
2010-11-02,48518
2010-11-03,49169
2010-11-04,54234
2010-11-05,71061
2010-11-06,165846
2010-11-07,134939
2010-11-08,44142
2010-11-09,41712
2010-11-10,67761
2010-11-11,83693
2010-11-12,87793
2010-11-13,192651
2010-11-14,160851
2010-11-15,50165
2010-11-16,47143
2010-11-17,58779
2010-11-18,86614
2010-11-19,87517
2010-11-20,182901
2010-11-21,141689
2010-11-22,52494
2010-11-23,46413
2010-11-24,54473
2010-11-25,64166
2010-11-26,78276
2010-11-27,168386
2010-11-28,139811
2010-11-29,49739
2010-11-30,52504
2010-12-01,60227
2010-12-02,63275
2010-12-03,83509
2010-12-04,171825
2010-12-05,140773
2010-12-06,58802
2010-12-07,58007
2010-12-08,64020
2010-12-09,95269
2010-12-10,110652
2010-12-11,221915
2010-12-12,180408
2010-12-13,60949
2010-12-14,68184
2010-12-15,97647
2010-12-16,96536
2010-12-17,113337
2010-12-18,237892
2010-12-19,235999
2010-12-20,79767
2010-12-21,100699
2010-12-22,113106
2010-12-23,118314
2010-12-24,234797
2010-12-25,377281
2010-12-26,255763
2010-12-27,114465
2010-12-28,113968
2010-12-29,127313
2010-12-30,145595
2010-12-31,207317
2011-01-01,306688
2011-01-02,240039
2011-01-03,82395
2011-01-04,76639
2011-01-05,76821
2011-01-06,71699
2011-01-07,84569
2011-01-08,200269
2011-01-09,172369
2011-01-10,53450
2011-01-11,54472
2011-01-12,53650
2011-01-13,72692
2011-01-14,81406
2011-01-15,186759
2011-01-16,154958
2011-01-17,53737
2011-01-18,53564
2011-01-19,52765
2011-01-20,65925
2011-01-21,73226
2011-01-22,167489
2011-01-23,138927
2011-01-24,50232
2011-01-25,48540
2011-01-26,50241
2011-01-27,102018
2011-01-28,108260
2011-01-29,242235
2011-01-30,213414
2011-01-31,88332
2011-02-01,124747
2011-02-02,187693
2011-02-03,214399
2011-02-04,277479
2011-02-05,253352
2011-02-06,185257
2011-02-07,58985
2011-02-08,55006
2011-02-09,51807
2011-02-10,72719
2011-02-11,86314
2011-02-12,208408
2011-02-13,183084
2011-02-14,80404
2011-02-15,59459
2011-02-16,58861
2011-02-17,117999
2011-02-18,123653
2011-02-19,237978
2011-02-20,205912
2011-02-21,84216
2011-02-22,84919
2011-02-23,80540
2011-02-24,96778
2011-02-25,103305
2011-02-26,211941
2011-02-27,193404
2011-02-28,119326
2011-03-01,231460
2011-03-02,54817
2011-03-03,62556
2011-03-04,73092
2011-03-05,183160
2011-03-06,159485
2011-03-07,45688
2011-03-08,45903
2011-03-09,42939
2011-03-10,59601
2011-03-11,75426
2011-03-12,185725
2011-03-13,149780
2011-03-14,55234
2011-03-15,41365
2011-03-16,41823
2011-03-17,58029
2011-03-18,71714
2011-03-19,172651
2011-03-20,153281
2011-03-21,46607
2011-03-22,45883
2011-03-23,45468
2011-03-24,44505
2011-03-25,61967
2011-03-26,145657
2011-03-27,120665
2011-03-28,38397
2011-03-29,37864
2011-03-30,42977
2011-03-31,50515
2011-04-01,63255
2011-04-02,152327
2011-04-03,114240
2011-04-04,38672
2011-04-05,37295
2011-04-06,39109
2011-04-07,45945
2011-04-08,59855
2011-04-09,135051
2011-04-10,111034
2011-04-11,35499
2011-04-12,37640
2011-04-13,35971
2011-04-14,48533
2011-04-15,59343
2011-04-16,133824
2011-04-17,106824
2011-04-18,42142
2011-04-19,35487
2011-04-20,42946
2011-04-21,47811
2011-04-22,75839
2011-04-23,155230
2011-04-24,132621
2011-04-25,46355
2011-04-26,54752
2011-04-27,52035
2011-04-28,73289
2011-04-29,90604
2011-04-30,201858
2011-05-01,169472
2011-05-02,54521
2011-05-03,52935
2011-05-04,90943
2011-05-05,276723
2011-05-06,101050
2011-05-07,178188
