날짜,총 예매인원
2011-05-08,137503
2011-05-09,138116
2011-05-10,239293
2011-05-11,51926
2011-05-12,55006
2011-05-13,75229
2011-05-14,169027
2011-05-15,142023
2011-05-16,52350
2011-05-17,52749
2011-05-18,49242
2011-05-19,98313
2011-05-20,120316
2011-05-21,259667
2011-05-22,219760
2011-05-23,70397
2011-05-24,63401
2011-05-25,66685
2011-05-26,96757
2011-05-27,126051
2011-05-28,329303
2011-05-29,292905
2011-05-30,81423
2011-05-31,82670
2011-06-01,83129
2011-06-02,95215
2011-06-03,115228
2011-06-04,276958
2011-06-05,297973
2011-06-06,312256
2011-06-07,82018
2011-06-08,61128
2011-06-09,71117
2011-06-10,94772
2011-06-11,240685
2011-06-12,199446
2011-06-13,63420
2011-06-14,61600
2011-06-15,61517
2011-06-16,74395
2011-06-17,90640
2011-06-18,216562
2011-06-19,176733
2011-06-20,65145
2011-06-21,68322
2011-06-22,68492
2011-06-23,73039
2011-06-24,93514
2011-06-25,193637
2011-06-26,161156
2011-06-27,61537
2011-06-28,63965
2011-06-29,176309
2011-06-30,163803
2011-07-01,174754
2011-07-02,308920
2011-07-03,282410
2011-07-04,104709
2011-07-05,107193
2011-07-06,96754
2011-07-07,98735
2011-07-08,125349
2011-07-09,287369
2011-07-10,229136
2011-07-11,75178
2011-07-12,70817
2011-07-13,128941
2011-07-14,119479
2011-07-15,146271
2011-07-16,283091
2011-07-17,275510
2011-07-18,102802
2011-07-19,99371
2011-07-20,110482
2011-07-21,114761
2011-07-22,129127
2011-07-23,272544
2011-07-24,246634
2011-07-25,102641
2011-07-26,99517
2011-07-27,89609
2011-07-28,121306
2011-07-29,153605
2011-07-30,267896
2011-07-31,233282
2011-08-01,169265
2011-08-02,157833
2011-08-03,140800
2011-08-04,154825
2011-08-05,171727
2011-08-06,275786
2011-08-07,242342
2011-08-08,104913
2011-08-09,105225
2011-08-10,123760
2011-08-11,142798
2011-08-12,159783
2011-08-13,299352
2011-08-14,302151
2011-08-15,313360
2011-08-16,123106
2011-08-17,134988
2011-08-18,131060
2011-08-19,143050
2011-08-20,289257
2011-08-21,259012
2011-08-22,100532
2011-08-23,100773
2011-08-24,93636
2011-08-25,89787
2011-08-26,105079
2011-08-27,237586
2011-08-28,209790
2011-08-29,72549
2011-08-30,73385
2011-08-31,84869
2011-09-01,73182
2011-09-02,89993
2011-09-03,206982
2011-09-04,180965
2011-09-05,54106
2011-09-06,52316
2011-09-07,60487
2011-09-08,62765
2011-09-09,110073
2011-09-10,222986
2011-09-11,204269
2011-09-12,269029
2011-09-13,285521
2011-09-14,119914
2011-09-15,53744
2011-09-16,62944
2011-09-17,170626
2011-09-18,134739
2011-09-19,39319
2011-09-20,39583
2011-09-21,35193
2011-09-22,72007
2011-09-23,89439
2011-09-24,177578
2011-09-25,162950
2011-09-26,66778
2011-09-27,67947
2011-09-28,76374
2011-09-29,114364
2011-09-30,138212
2011-10-01,240900
2011-10-02,237691
2011-10-03,229457
2011-10-04,69026
2011-10-05,67641
2011-10-06,69503
2011-10-07,88027
2011-10-08,162012
2011-10-09,143490
2011-10-10,51692
2011-10-11,49731
2011-10-12,69493
2011-10-13,66621
2011-10-14,89941
2011-10-15,209052
2011-10-16,174915
2011-10-17,53495
2011-10-18,52564
2011-10-19,57012
2011-10-20,74178
2011-10-21,102274
2011-10-22,213791
2011-10-23,171853
2011-10-24,66630
2011-10-25,71356
2011-10-26,64868
2011-10-27,70669
2011-10-28,89877
2011-10-29,217601
2011-10-30,180232
2011-10-31,68129
2011-11-01,63316
2011-11-02,59969
2011-11-03,62442
2011-11-04,80183
2011-11-05,194644
2011-11-06,169802
2011-11-07,51537
2011-11-08,49067
2011-11-09,63663
2011-11-10,111809
2011-11-11,126701
2011-11-12,219661
2011-11-13,183438
2011-11-14,68679
2011-11-15,61273
2011-11-16,60890
2011-11-17,66431
2011-11-18,87053
2011-11-19,198130
2011-11-20,155205
2011-11-21,54229
2011-11-22,52692
2011-11-23,54042
2011-11-24,63948
2011-11-25,88285
2011-11-26,182219
2011-11-27,158318
2011-11-28,55972
2011-11-29,58860
2011-11-30,79136
2011-12-01,79437
2011-12-02,93644
2011-12-03,208050
2011-12-04,173073
2011-12-05,56792
2011-12-06,60067
2011-12-07,63632
2011-12-08,71106
2011-12-09,97602
2011-12-10,204560
2011-12-11,169773
2011-12-12,58611
2011-12-13,68209
2011-12-14,67825
2011-12-15,129542
2011-12-16,138169
2011-12-17,274949
2011-12-18,266930
2011-12-19,104430
2011-12-20,115954
2011-12-21,142306
2011-12-22,149047
2011-12-23,186397
2011-12-24,395517
2011-12-25,357647
2011-12-26,138691
2011-12-27,138270
2011-12-28,138668
2011-12-29,153693
2011-12-30,196646
2011-12-31,307235
2012-01-01,251743
2012-01-02,112358
2012-01-03,97029
2012-01-04,77077
2012-01-05,85008
2012-01-06,103173
2012-01-07,228074
2012-01-08,188688
2012-01-09,67196
2012-01-10,69187
2012-01-11,70108
2012-01-12,89427
2012-01-13,104063
2012-01-14,244269
2012-01-15,208753
2012-01-16,66089
2012-01-17,71142
2012-01-18,75837
2012-01-19,92589
2012-01-20,130623
2012-01-21,252966
2012-01-22,204627
2012-01-23,246154
2012-01-24,301435
2012-01-25,136567
2012-01-26,103764
2012-01-27,118548
2012-01-28,262502
2012-01-29,232619
2012-01-30,80544
2012-01-31,75895
2012-02-01,73589
2012-02-02,105088
2012-02-03,126524
2012-02-04,271200
2012-02-05,249977
2012-02-06,90788
2012-02-07,88321
2012-02-08,84505
2012-02-09,87827
2012-02-10,101092
2012-02-11,241629
2012-02-12,209130
2012-02-13,67063
2012-02-14,90604
2012-02-15,68777
2012-02-16,88505
2012-02-17,99738
2012-02-18,212706
2012-02-19,187803
2012-02-20,71295
2012-02-21,70428
2012-02-22,67685
2012-02-23,71488
2012-02-24,82102
2012-02-25,178158
2012-02-26,159279
2012-02-27,63322
2012-02-28,63445
2012-02-29,110432
2012-03-01,217480
2012-03-02,99572
2012-03-03,191215
2012-03-04,153456
2012-03-05,50096
2012-03-06,50270
2012-03-07,47180
2012-03-08,66725
2012-03-09,88824
2012-03-10,214065
2012-03-11,182732
2012-03-12,55123
2012-03-13,55846
2012-03-14,81525
2012-03-15,65931
2012-03-16,85555
2012-03-17,203831
2012-03-18,170805
2012-03-19,52415
2012-03-20,49936
2012-03-21,50163
2012-03-22,69172
2012-03-23,92402
2012-03-24,218006
2012-03-25,184505
2012-03-26,63792
2012-03-27,63423
2012-03-28,66968
2012-03-29,85681
2012-03-30,113852
2012-03-31,247566
2012-04-01,203356
2012-04-02,66556
2012-04-03,68362
2012-04-04,63234
2012-04-05,74917
2012-04-06,99555
2012-04-07,210168
2012-04-08,168807
2012-04-09,56759
2012-04-10,82902
2012-04-11,266188
2012-04-12,69509
2012-04-13,94299
2012-04-14,198390
2012-04-15,158115
2012-04-16,55432
2012-04-17,53772
2012-04-18,54825
2012-04-19,52545
2012-04-20,75165
2012-04-21,187390
2012-04-22,157840
2012-04-23,50231
2012-04-24,48690
2012-04-25,88380
2012-04-26,132856
2012-04-27,158818
2012-04-28,273823
2012-04-29,241719
2012-04-30,133364
2012-05-01,214035
2012-05-02,97271
2012-05-03,110535
2012-05-04,155868
2012-05-05,354400
2012-05-06,248938
2012-05-07,93914
2012-05-08,76870
2012-05-09,78486
2012-05-10,88564
2012-05-11,118976
2012-05-12,256496
2012-05-13,230808
2012-05-14,72662
2012-05-15,75028
2012-05-16,62180
2012-05-17,106629
2012-05-18,129490
2012-05-19,248180
2012-05-20,215973
2012-05-21,82052
2012-05-22,77516
2012-05-23,76799
2012-05-24,105020
2012-05-25,138012
2012-05-26,263468
2012-05-27,288865
2012-05-28,289332
2012-05-29,81949
2012-05-30,87894
2012-05-31,100241
2012-06-01,124673
2012-06-02,256650
2012-06-03,215682
2012-06-04,68530
2012-06-05,115112
2012-06-06,338450
2012-06-07,97253
2012-06-08,118074
2012-06-09,262245
2012-06-10,222703
2012-06-11,76400
2012-06-12,70880
2012-06-13,69796
2012-06-14,85107
2012-06-15,100912
2012-06-16,207438
2012-06-17,165180
2012-06-18,58086
2012-06-19,61767
2012-06-20,64337
2012-06-21,83003
2012-06-22,91127
2012-06-23,170565
2012-06-24,150638
2012-06-25,59045
2012-06-26,58852
2012-06-27,58703
2012-06-28,123416
2012-06-29,129730
2012-06-30,266824
2012-07-01,216161
2012-07-02,78640
2012-07-03,77654
2012-07-04,75820
2012-07-05,124730
2012-07-06,156524
2012-07-07,282578
2012-07-08,240699
2012-07-09,98918
2012-07-10,110197
2012-07-11,99506
2012-07-12,98318
2012-07-13,131636
2012-07-14,273975
2012-07-15,234948
2012-07-16,75276
2012-07-17,76234
2012-07-18,71006
2012-07-19,178656
2012-07-20,208168
2012-07-21,324218
2012-07-22,298150
2012-07-23,138049
2012-07-24,132668
2012-07-25,217422
2012-07-26,205070
2012-07-27,233934
2012-07-28,365936
2012-07-29,344539
2012-07-30,224031
2012-07-31,224534
2012-08-01,228668
2012-08-02,236588
2012-08-03,258041
2012-08-04,354765
2012-08-05,312886
2012-08-06,179177
2012-08-07,157071
2012-08-08,173154
2012-08-09,177564
2012-08-10,186663
2012-08-11,311599
2012-08-12,291695
2012-08-13,157135
2012-08-14,194808
2012-08-15,358725
2012-08-16,164130
2012-08-17,177363
2012-08-18,318567
2012-08-19,277445
2012-08-20,114017
2012-08-21,117365
2012-08-22,125799
2012-08-23,124922
2012-08-24,145276
2012-08-25,281234
2012-08-26,244163
2012-08-27,94545
2012-08-28,71629
2012-08-29,106563
2012-08-30,109308
2012-08-31,132477
2012-09-01,228428
2012-09-02,190893
2012-09-03,69548
2012-09-04,67117
2012-09-05,65376
2012-09-06,86262
2012-09-07,105542
2012-09-08,211403
2012-09-09,175312
2012-09-10,63098
2012-09-11,61260
2012-09-12,62657
2012-09-13,104538
2012-09-14,128621
2012-09-15,225868
2012-09-16,198452
2012-09-17,79016
2012-09-18,87368
2012-09-19,85390
2012-09-20,92071
2012-09-21,118491
2012-09-22,230077
2012-09-23,201153
2012-09-24,73340
2012-09-25,77921
2012-09-26,81014
2012-09-27,130292
2012-09-28,200614
2012-09-29,285300
2012-09-30,305939
2012-10-01,371700
2012-10-02,333068
2012-10-03,332809
2012-10-04,82291
2012-10-05,102465
2012-10-06,201266
2012-10-07,182396
2012-10-08,63638
2012-10-09,67607
2012-10-10,67875
2012-10-11,94588
2012-10-12,113759
2012-10-13,208166
2012-10-14,176700
2012-10-15,68288
2012-10-16,74173
2012-10-17,68981
2012-10-18,83651
2012-10-19,102681
2012-10-20,180938
2012-10-21,160769
2012-10-22,64941
2012-10-23,59846
2012-10-24,62828
2012-10-25,62005
2012-10-26,125330
2012-10-27,231772
2012-10-28,188388
2012-10-29,72436
2012-10-30,67788
2012-10-31,96299
2012-11-01,96725
2012-11-02,122039
2012-11-03,226621
2012-11-04,214111
2012-11-05,86252
2012-11-06,85463
2012-11-07,112404
2012-11-08,164012
2012-11-09,149764
2012-11-10,261128
2012-11-11,256364
2012-11-12,101850
2012-11-13,95107
2012-11-14,96814
2012-11-15,135674
2012-11-16,158488
2012-11-17,278018
2012-11-18,236913
2012-11-19,97410
2012-11-20,96271
2012-11-21,99432
2012-11-22,112178
2012-11-23,144654
2012-11-24,228983
2012-11-25,199598
2012-11-26,91484
2012-11-27,89065
2012-11-28,86352
2012-11-29,101675
2012-11-30,124846
2012-12-01,225306
2012-12-02,196022
2012-12-03,73478
2012-12-04,71062
2012-12-05,67946
2012-12-06,79808
2012-12-07,102958
2012-12-08,225423
2012-12-09,191658
2012-12-10,69539
2012-12-11,83718
2012-12-12,86772
2012-12-13,113773
2012-12-14,140673
2012-12-15,248719
2012-12-16,213279
2012-12-17,99471
2012-12-18,137740
2012-12-19,309518
2012-12-20,131347
2012-12-21,164643
2012-12-22,277281
2012-12-23,266766
2012-12-24,282606
2012-12-25,381044
2012-12-26,149957
2012-12-27,149247
2012-12-28,186159
2012-12-29,284824
2012-12-30,275204
2012-12-31,263142
2013-01-01,310670
2013-01-02,121805
2013-01-03,108051
2013-01-04,127524
2013-01-05,269277
2013-01-06,241246
2013-01-07,92176
2013-01-08,97350
2013-01-09,110220
2013-01-10,110341
2013-01-11,134390
2013-01-12,275428
2013-01-13,255778
2013-01-14,104541
2013-01-15,107884
2013-01-16,104107
2013-01-17,131006
2013-01-18,148231
2013-01-19,294573
2013-01-20,267459
2013-01-21,103388
2013-01-22,113303
2013-01-23,119632
2013-01-24,133519
2013-01-25,151495
2013-01-26,310422
2013-01-27,293064
2013-01-28,123851
2013-01-29,146574
2013-01-30,169826
2013-01-31,173813
2013-02-01,189512
2013-02-02,371808
2013-02-03,331104
2013-02-04,136730
2013-02-05,134588
2013-02-06,151839
2013-02-07,145061
2013-02-08,226960
2013-02-09,328402
2013-02-10,339076
2013-02-11,403743
2013-02-12,240171
2013-02-13,129265
2013-02-14,152760
2013-02-15,147840
2013-02-16,283104
2013-02-17,252507
2013-02-18,108960
2013-02-19,107898
2013-02-20,103616
2013-02-21,136507
2013-02-22,148231
2013-02-23,261271
2013-02-24,250764
2013-02-25,120104
2013-02-26,125441
2013-02-27,124876
2013-02-28,171171
2013-03-01,303942
2013-03-02,272096
2013-03-03,215799
2013-03-04,72222
2013-03-05,64694
2013-03-06,65081
2013-03-07,72694
2013-03-08,92017
2013-03-09,202177
2013-03-10,184521
2013-03-11,58428
2013-03-12,54595
2013-03-13,58225
2013-03-14,85811
2013-03-15,89950
2013-03-16,197127
2013-03-17,166614
2013-03-18,57253
2013-03-19,56667
2013-03-20,57910
2013-03-21,79433
2013-03-22,105359
2013-03-23,212653
2013-03-24,182764
2013-03-25,63765
2013-03-26,63831
2013-03-27,67897
2013-03-28,82593
2013-03-29,106697
2013-03-30,204143
2013-03-31,178203
2013-04-01,66483
2013-04-02,68494
2013-04-03,68652
2013-04-04,74213
2013-04-05,97110
2013-04-06,176992
2013-04-07,146982
2013-04-08,47393
2013-04-09,50149
2013-04-10,59929
2013-04-11,76648
2013-04-12,99797
2013-04-13,173227
2013-04-14,158675
2013-04-15,54257
2013-04-16,50944
2013-04-17,48959
2013-04-18,56500
2013-04-19,75331
2013-04-20,162018
2013-04-21,108040
2013-04-22,43023
2013-04-23,47139
2013-04-24,48423
2013-04-25,158204
2013-04-26,180607
2013-04-27,302058
2013-04-28,271453
2013-04-29,112045
2013-04-30,134120
2013-05-01,233912
2013-05-02,99828
2013-05-03,141051
2013-05-04,264358
2013-05-05,243200
2013-05-06,78922
2013-05-07,66441
2013-05-08,64042
2013-05-09,75317
2013-05-10,105717
2013-05-11,195838
2013-05-12,168863
2013-05-13,54683
2013-05-14,51224
2013-05-15,63133
2013-05-16,103804
2013-05-17,264825
2013-05-18,228059
2013-05-19,201774
2013-05-20,69394
2013-05-21,64290
2013-05-22,81883
2013-05-23,82967
2013-05-24,108943
2013-05-25,219932
2013-05-26,196304
2013-05-27,79217
2013-05-28,75055
2013-05-29,77541
2013-05-30,96527
2013-05-31,122683
2013-06-01,222986
2013-06-02,187520
2013-06-03,58209
2013-06-04,54024
2013-06-05,174537
2013-06-06,349101
2013-06-07,202848
2013-06-08,291432
2013-06-09,250708
2013-06-10,87583
2013-06-11,78909
2013-06-12,84313
2013-06-13,113567
2013-06-14,140214
2013-06-15,269887
2013-06-16,222727
2013-06-17,79669
2013-06-18,75359
2013-06-19,79720
2013-06-20,132128
2013-06-21,152646
2013-06-22,278388
2013-06-23,243687
2013-06-24,107775
2013-06-25,102672
2013-06-26,104745
2013-06-27,119603
2013-06-28,133194
2013-06-29,248360
2013-06-30,220352
2013-07-01,94658
2013-07-02,88158
2013-07-03,123011
2013-07-04,125885
2013-07-05,160197
2013-07-06,283335
2013-07-07,239482
2013-07-08,99306
2013-07-09,116349
2013-07-10,114489
2013-07-11,152590
2013-07-12,160877
2013-07-13,308345
2013-07-14,271509
2013-07-15,106574
2013-07-16,99843
2013-07-17,109352
2013-07-18,129680
2013-07-19,152971
2013-07-20,285434
2013-07-21,262202
2013-07-22,104742
2013-07-23,103825
2013-07-24,104866
2013-07-25,135923
2013-07-26,148090
2013-07-27,275300
2013-07-28,247276
2013-07-29,140772
2013-07-30,125481
2013-07-31,237666
2013-08-01,308461
2013-08-02,327462
2013-08-03,434556
2013-08-04,393670
2013-08-05,238144
2013-08-06,217941
2013-08-07,205411
2013-08-08,191572
2013-08-09,214825
2013-08-10,380858
2013-08-11,341866
2013-08-12,150955
2013-08-13,147808
2013-08-14,254293
2013-08-15,419343
2013-08-16,256542
2013-08-17,369819
2013-08-18,321311
2013-08-19,142252
2013-08-20,130639
2013-08-21,120810
2013-08-22,154960
2013-08-23,180550
2013-08-24,332825
2013-08-25,295280
2013-08-26,119235
2013-08-27,114710
2013-08-28,109504
2013-08-29,137085
2013-08-30,165840
2013-08-31,289392
2013-09-01,231012
2013-09-02,76319
2013-09-03,73975
2013-09-04,69955
2013-09-05,80476
2013-09-06,100447
2013-09-07,205123
2013-09-08,172847
2013-09-09,54477
2013-09-10,51409
2013-09-11,135907
2013-09-12,132406
2013-09-13,172129
2013-09-14,337705
2013-09-15,289722
2013-09-16,105383
2013-09-17,186393
2013-09-18,285456
2013-09-19,331377
2013-09-20,379700
2013-09-21,354046
2013-09-22,261851
2013-09-23,93330
2013-09-24,86871
2013-09-25,88912
2013-09-26,77497
2013-09-27,106354
2013-09-28,190426
2013-09-29,178123
2013-09-30,63484
2013-10-01,60770
2013-10-02,115624
2013-10-03,216914
2013-10-04,114683
2013-10-05,168033
2013-10-06,138217
2013-10-07,55500
2013-10-08,80056
2013-10-09,232642
2013-10-10,76014
2013-10-11,99372
2013-10-12,168022
2013-10-13,153145
2013-10-14,59255
2013-10-15,65649
2013-10-16,58527
2013-10-17,88796
2013-10-18,120963
2013-10-19,202623
2013-10-20,172808
2013-10-21,70109
2013-10-22,66282
2013-10-23,70446
2013-10-24,88567
2013-10-25,118823
2013-10-26,213942
2013-10-27,187840
2013-10-28,73532
2013-10-29,76000
2013-10-30,100539
2013-10-31,91343
2013-11-01,112597
2013-11-02,235135
2013-11-03,192674
2013-11-04,61448
2013-11-05,58679
2013-11-06,86309
2013-11-07,101901
2013-11-08,110703
2013-11-09,199364
2013-11-10,177329
2013-11-11,67895
2013-11-12,59351
2013-11-13,54326
2013-11-14,118786
2013-11-15,124918
2013-11-16,221032
2013-11-17,197691
2013-11-18,80830
2013-11-19,75331
2013-11-20,73587
2013-11-21,90834
2013-11-22,112144
2013-11-23,207808
2013-11-24,182545
2013-11-25,71517
2013-11-26,74016
2013-11-27,72202
2013-11-28,75793
2013-11-29,97364
2013-11-30,190117
2013-12-01,160549
2013-12-02,57642
2013-12-03,54413
2013-12-04,55035
2013-12-05,75526
2013-12-06,94604
2013-12-07,183974
2013-12-08,166844
2013-12-09,67491
2013-12-10,73457
2013-12-11,86602
2013-12-12,106523
2013-12-13,131194
2013-12-14,232880
2013-12-15,215724
2013-12-16,88913
2013-12-17,98633
2013-12-18,121394
2013-12-19,150013
2013-12-20,170425
2013-12-21,313420
2013-12-22,299606
2013-12-23,145410
2013-12-24,311381
2013-12-25,433806
2013-12-26,181668
2013-12-27,201615
2013-12-28,329917
2013-12-29,313152
2013-12-30,190570
2013-12-31,300792
2014-01-01,371978
2014-01-02,157953
2014-01-03,161486
2014-01-04,308604
2014-01-05,266858
2014-01-06,104229
2014-01-07,102889
2014-01-08,96461
2014-01-09,115744
2014-01-10,126234
2014-01-11,269554
2014-01-12,243148
2014-01-13,90419
2014-01-14,90694
2014-01-15,86567
2014-01-16,121627
2014-01-17,134873
2014-01-18,283831
2014-01-19,262658
2014-01-20,104065
2014-01-21,114181
2014-01-22,165866
2014-01-23,163228
2014-01-24,186778
2014-01-25,363893
2014-01-26,341688
2014-01-27,151983
2014-01-28,156193
2014-01-29,239012
2014-01-30,340886
2014-01-31,349373
2014-02-01,430669
2014-02-02,369451
2014-02-03,157796
2014-02-04,123437
2014-02-05,119763
2014-02-06,127454
2014-02-07,149824
2014-02-08,326943
2014-02-09,302545
2014-02-10,100457
2014-02-11,101470
2014-02-12,94614
2014-02-13,117725
2014-02-14,158350
2014-02-15,279555
2014-02-16,245663
2014-02-17,95709
2014-02-18,94707
2014-02-19,86003
2014-02-20,106247
2014-02-21,120442
2014-02-22,233961
2014-02-23,213614
2014-02-24,88494
2014-02-25,90057
2014-02-26,102988
2014-02-27,105374
2014-02-28,123616
2014-03-01,244883
2014-03-02,182773
2014-03-03,61561
2014-03-04,59070
2014-03-05,57137
2014-03-06,79763
2014-03-07,98624
2014-03-08,214170
2014-03-09,179250
2014-03-10,57009
2014-03-11,49486
2014-03-12,51007
2014-03-13,69000
2014-03-14,95786
2014-03-15,184022
2014-03-16,151010
2014-03-17,48533
2014-03-18,47590
2014-03-19,47223
2014-03-20,89785
2014-03-21,104003
2014-03-22,213630
2014-03-23,177594
2014-03-24,56492
2014-03-25,51279
2014-03-26,99121
2014-03-27,82003
2014-03-28,114586
2014-03-29,244332
2014-03-30,200107
2014-03-31,69913
2014-04-01,55496
2014-04-02,53403
2014-04-03,64584
2014-04-04,86224
2014-04-05,186865
2014-04-06,150950
2014-04-07,46691
2014-04-08,42221
2014-04-09,42481
2014-04-10,66936
2014-04-11,87761
2014-04-12,167223
2014-04-13,138514
2014-04-14,45097
2014-04-15,43150
2014-04-16,46960
2014-04-17,47295
2014-04-18,62186
2014-04-19,123340
2014-04-20,97782
2014-04-21,37426
2014-04-22,34905
2014-04-23,78438
2014-04-24,75342
2014-04-25,104454
2014-04-26,213440
2014-04-27,204609
2014-04-28,60365
2014-04-29,59518
2014-04-30,158268
2014-05-01,237137
2014-05-02,176442
2014-05-03,264376
2014-05-04,264685
2014-05-05,323076
2014-05-06,244758
2014-05-07,57656
2014-05-08,61457
2014-05-09,87209
2014-05-10,189019
2014-05-11,177757
2014-05-12,55769
2014-05-13,52258
2014-05-14,76473
2014-05-15,105609
2014-05-16,117661
2014-05-17,215919
2014-05-18,177540
2014-05-19,61903
2014-05-20,63934
2014-05-21,78368
2014-05-22,107491
2014-05-23,136882
2014-05-24,257308
2014-05-25,238211
2014-05-26,84175
2014-05-27,73310
2014-05-28,80037
2014-05-29,97192
2014-05-30,130779
2014-05-31,269672
2014-06-01,228619
2014-06-02,77111
2014-06-03,116516
2014-06-04,291052
2014-06-05,183152
2014-06-06,328265
2014-06-07,281653
2014-06-08,233619
2014-06-09,79246
2014-06-10,73254
2014-06-11,77338
2014-06-12,79947
2014-06-13,104766
2014-06-14,207348
2014-06-15,170982
2014-06-16,60305
2014-06-17,58693
2014-06-18,65532
2014-06-19,76282
2014-06-20,99960
2014-06-21,193237
2014-06-22,163276
2014-06-23,64331
2014-06-24,70872
2014-06-25,163174
2014-06-26,120005
2014-06-27,134825
2014-06-28,272098
2014-06-29,237082
2014-06-30,90153
2014-07-01,75370
2014-07-02,81790
2014-07-03,107826
2014-07-04,132204
2014-07-05,249970
2014-07-06,215071
2014-07-07,86324
2014-07-08,93602
2014-07-09,99800
2014-07-10,126263
2014-07-11,156281
2014-07-12,291425
2014-07-13,263605
2014-07-14,92546
2014-07-15,89489
2014-07-16,98263
2014-07-17,93645
2014-07-18,116558
2014-07-19,234534
2014-07-20,204325
2014-07-21,71902
2014-07-22,65534
2014-07-23,191398
2014-07-24,166047
2014-07-25,191213
2014-07-26,364171
2014-07-27,325468
2014-07-28,146034
2014-07-29,140406
2014-07-30,262584
2014-07-31,278715
2014-08-01,321146
2014-08-02,442737
2014-08-03,420233
2014-08-04,303675
2014-08-05,273081
2014-08-06,266579
2014-08-07,254461
2014-08-08,270494
2014-08-09,432080
2014-08-10,405377
2014-08-11,223550
2014-08-12,210633
2014-08-13,223090
2014-08-14,242907
2014-08-15,415919
2014-08-16,383267
2014-08-17,354052
2014-08-18,163303
2014-08-19,153307
2014-08-20,130684
2014-08-21,131959
2014-08-22,147111
2014-08-23,269040
2014-08-24,244528
2014-08-25,104758
2014-08-26,98970
2014-08-27,116032
2014-08-28,110731
2014-08-29,131965
2014-08-30,259514
2014-08-31,231845
2014-09-01,79064
2014-09-02,74978
2014-09-03,164459
